Date,Open,High,Low,Close,Volume
9-Oct-17,75.97,76.55,75.86,76.29,11386502
6-Oct-17,75.67,76.03,75.54,76.00,13959814
5-Oct-17,75.22,76.12,74.96,75.97,21195261
4-Oct-17,74.09,74.72,73.71,74.69,13317681
3-Oct-17,74.67,74.88,74.20,74.26,12190403
2-Oct-17,74.71,75.01,74.30,74.61,15304762
29-Sep-17,73.94,74.54,73.88,74.49,17079114
28-Sep-17,73.54,73.97,73.31,73.87,10883787
27-Sep-17,73.55,74.17,73.17,73.85,19375099
26-Sep-17,73.67,73.81,72.99,73.26,18019577
25-Sep-17,74.09,74.25,72.92,73.26,24149163
22-Sep-17,73.99,74.51,73.85,74.41,14111365
21-Sep-17,75.11,75.24,74.11,74.21,19186140
20-Sep-17,75.35,75.55,74.31,74.94,21587878
19-Sep-17,75.21,75.71,75.01,75.44,16093344
18-Sep-17,75.23,75.97,75.04,75.16,23306959
15-Sep-17,74.83,75.39,74.07,75.31,38578441
14-Sep-17,75.00,75.49,74.52,74.77,15733914
13-Sep-17,74.93,75.23,74.55,75.21,13380802
12-Sep-17,74.76,75.24,74.37,74.68,14394850
11-Sep-17,74.31,74.94,74.31,74.76,17910383
8-Sep-17,74.33,74.44,73.84,73.98,14703816
7-Sep-17,73.68,74.60,73.60,74.34,17471200
6-Sep-17,73.74,74.04,73.35,73.40,16535785
5-Sep-17,73.34,73.89,72.98,73.61,22242384
1-Sep-17,74.71,74.74,73.64,73.94,21736161
31-Aug-17,74.03,74.96,73.80,74.77,27652811
30-Aug-17,73.01,74.21,72.83,74.01,16897801
29-Aug-17,72.25,73.16,72.05,73.05,11478382
28-Aug-17,73.06,73.09,72.55,72.83,14569715
25-Aug-17,72.86,73.35,72.48,72.82,12794301
24-Aug-17,72.74,72.86,72.07,72.69,17098282
23-Aug-17,72.96,73.15,72.53,72.72,13766507
22-Aug-17,72.35,73.24,72.35,73.16,14343674
21-Aug-17,72.47,72.48,71.70,72.15,17734767
18-Aug-17,72.27,72.84,71.93,72.49,18761491
17-Aug-17,73.58,73.87,72.40,72.40,22977519
16-Aug-17,73.34,74.10,73.17,73.65,18150402
15-Aug-17,73.59,73.59,73.04,73.22,19181402
14-Aug-17,73.06,73.72,72.95,73.59,20096592
11-Aug-17,71.61,72.70,71.28,72.50,21443675
10-Aug-17,71.90,72.19,71.35,71.41,24734461
9-Aug-17,72.25,72.51,72.05,72.47,22213410
8-Aug-17,72.09,73.13,71.75,72.79,22044587
7-Aug-17,72.80,72.90,72.26,72.40,18705681
4-Aug-17,72.40,73.04,72.24,72.68,22578952
3-Aug-17,72.19,72.44,71.84,72.15,18214424
2-Aug-17,72.55,72.56,71.44,72.26,26499158
1-Aug-17,73.10,73.42,72.49,72.58,20823890
31-Jul-17,73.30,73.44,72.41,72.70,23600054
28-Jul-17,72.67,73.31,72.54,73.04,18306680
27-Jul-17,73.76,74.42,72.32,73.16,36844220
26-Jul-17,74.34,74.38,73.81,74.05,16252233
25-Jul-17,73.80,74.31,73.50,74.19,22018681
24-Jul-17,73.53,73.75,73.13,73.60,21394826
21-Jul-17,73.45,74.29,73.17,73.79,46717082
20-Jul-17,74.18,74.30,73.28,74.22,42361025
19-Jul-17,73.50,74.04,73.45,73.86,22416222
18-Jul-17,73.09,73.39,72.66,73.30,26435296
17-Jul-17,72.80,73.45,72.72,73.35,21803907
14-Jul-17,72.24,73.27,71.96,72.78,25868086
13-Jul-17,71.50,72.04,71.31,71.77,20269816
12-Jul-17,70.69,71.28,70.55,71.15,17750925
